"0","for (record in response$P04637[[1]][[3]]$disorder$disranges) { 
    print(paste(record,sep=""\t""));
}
"
"1","[1]"
"1"," ""VLXT"""
"1"," ""1""   "
"1"," ""18""  "
"1","
"
"1","[1]"
"1"," ""VSL2b"""
"1"," ""1""    "
"1"," ""107""  "
"1","
"
"1","[1]"
"1"," ""PrDOS"""
"1"," ""1""    "
"1"," ""15""   "
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""1""  "
"1"," ""107"""
"1","
"
"1","[1]"
"1"," ""IUPred-S"""
"1"," ""1""       "
"1"," ""16""      "
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""1""       "
"1"," ""23""      "
"1","
"
"1","[1]"
"1"," ""Espritz-N"""
"1"," ""1""        "
"1"," ""132""      "
"1","
"
"1","[1]"
"1"," ""Espritz-X"""
"1"," ""1""        "
"1"," ""31""       "
"1","
"
"1","[1]"
"1"," ""Espritz-D"""
"1"," ""1""        "
"1"," ""65""       "
"1","
"
"1","[1]"
"1"," ""IUPred-S"""
"1"," ""21""      "
"1"," ""21""      "
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""25""      "
"1"," ""27""      "
"1","
"
"1","[1]"
"1"," ""PrDOS"""
"1"," ""27""   "
"1"," ""99""   "
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""30""      "
"1"," ""31""      "
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""33""      "
"1"," ""97""      "
"1","
"
"1","[1]"
"1"," ""VLXT"""
"1"," ""34""  "
"1"," ""99""  "
"1","
"
"1","[1]"
"1"," ""IUPred-S"""
"1"," ""37""      "
"1"," ""40""      "
"1","
"
"1","[1]"
"1"," ""IUPred-S"""
"1"," ""42""      "
"1"," ""87""      "
"1","
"
"1","[1]"
"1"," ""Espritz-X"""
"1"," ""50""       "
"1"," ""96""       "
"1","
"
"1","[1]"
"1"," ""IUPred-S"""
"1"," ""89""      "
"1"," ""93""      "
"1","
"
"1","[1]"
"1"," ""PrDOS"""
"1"," ""119""  "
"1"," ""122""  "
"1","
"
"1","[1]"
"1"," ""Espritz-N"""
"1"," ""139""      "
"1"," ""156""      "
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""145"""
"1"," ""148"""
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""151"""
"1"," ""197"""
"1","
"
"1","[1]"
"1"," ""VLXT"""
"1"," ""152"" "
"1"," ""165"" "
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""156""     "
"1"," ""161""     "
"1","
"
"1","[1]"
"1"," ""IUPred-S"""
"1"," ""157""     "
"1"," ""162""     "
"1","
"
"1","[1]"
"1"," ""Espritz-N"""
"1"," ""163""      "
"1"," ""169""      "
"1","
"
"1","[1]"
"1"," ""VSL2b"""
"1"," ""165""  "
"1"," ""166""  "
"1","
"
"1","[1]"
"1"," ""VSL2b"""
"1"," ""168""  "
"1"," ""189""  "
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""174""     "
"1"," ""176""     "
"1","
"
"1","[1]"
"1"," ""PrDOS"""
"1"," ""178""  "
"1"," ""194""  "
"1","
"
"1","[1]"
"1"," ""Espritz-N"""
"1"," ""179""      "
"1"," ""190""      "
"1","
"
"1","[1]"
"1"," ""IUPred-S"""
"1"," ""183""     "
"1"," ""185""     "
"1","
"
"1","[1]"
"1"," ""IUPred-S"""
"1"," ""187""     "
"1"," ""187""     "
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""187""     "
"1"," ""187""     "
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""189""     "
"1"," ""189""     "
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""193""     "
"1"," ""193""     "
"1","
"
"1","[1]"
"1"," ""PrDOS"""
"1"," ""198""  "
"1"," ""202""  "
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""215"""
"1"," ""220"""
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""216""     "
"1"," ""217""     "
"1","
"
"1","[1]"
"1"," ""Espritz-N"""
"1"," ""220""      "
"1"," ""228""      "
"1","
"
"1","[1]"
"1"," ""VLXT"""
"1"," ""221"" "
"1"," ""221"" "
"1","
"
"1","[1]"
"1"," ""VSL2b"""
"1"," ""222""  "
"1"," ""224""  "
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""222"""
"1"," ""225"""
"1","
"
"1","[1]"
"1"," ""PrDOS"""
"1"," ""223""  "
"1"," ""228""  "
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""228"""
"1"," ""228"""
"1","
"
"1","[1]"
"1"," ""Espritz-N"""
"1"," ""240""      "
"1"," ""249""      "
"1","
"
"1","[1]"
"1"," ""PrDOS"""
"1"," ""243""  "
"1"," ""248""  "
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""243"""
"1"," ""243"""
"1","
"
"1","[1]"
"1"," ""VSL2b"""
"1"," ""260""  "
"1"," ""393""  "
"1","
"
"1","[1]"
"1"," ""Espritz-N"""
"1"," ""262""      "
"1"," ""263""      "
"1","
"
"1","[1]"
"1"," ""Espritz-X"""
"1"," ""262""      "
"1"," ""393""      "
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""263"""
"1"," ""265"""
"1","
"
"1","[1]"
"1"," ""Espritz-N"""
"1"," ""266""      "
"1"," ""266""      "
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""268"""
"1"," ""268"""
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""270"""
"1"," ""332"""
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""277""     "
"1"," ""277""     "
"1","
"
"1","[1]"
"1"," ""Espritz-N"""
"1"," ""277""      "
"1"," ""393""      "
"1","
"
"1","[1]"
"1"," ""PrDOS"""
"1"," ""279""  "
"1"," ""326""  "
"1","
"
"1","[1]"
"1"," ""VLXT"""
"1"," ""280"" "
"1"," ""317"" "
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""281""     "
"1"," ""329""     "
"1","
"
"1","[1]"
"1"," ""IUPred-S"""
"1"," ""285""     "
"1"," ""328""     "
"1","
"
"1","[1]"
"1"," ""VLXT"""
"1"," ""326"" "
"1"," ""329"" "
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""336"""
"1"," ""336"""
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""338"""
"1"," ""340"""
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""341""     "
"1"," ""341""     "
"1","
"
"1","[1]"
"1"," ""VLXT"""
"1"," ""342"" "
"1"," ""393"" "
"1","
"
"1","[1]"
"1"," ""PV2"""
"1"," ""343"""
"1"," ""393"""
"1","
"
"1","[1]"
"1"," ""IUPred-L"""
"1"," ""343""     "
"1"," ""393""     "
"1","
"
"1","[1]"
"1"," ""Espritz-D"""
"1"," ""346""      "
"1"," ""393""      "
"1","
"
"1","[1]"
"1"," ""PrDOS"""
"1"," ""350""  "
"1"," ""393""  "
"1","
"
"1","[1]"
"1"," ""IUPred-S"""
"1"," ""351""     "
"1"," ""393""     "
"1","
"
