"0","summary(fit)
"
"1","
Call: "
"1","rlm(formula = Median_MI_score ~ interactor_total_PMID, data = all.IntAct.proteins)
"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.38097 "
"1","-0.05488 "
"1","-0.02209 "
"1"," 0.06468 "
"1"," 0.42765 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Value    "
"1"," Std. Error"
"1"," t value  "
"1","
(Intercept)          "
"1","    0.4204"
"1","    0.0003 "
"1"," 1214.4193"
"1","
interactor_total_PMID"
"1","    0.0001"
"1","    0.0000 "
"1","   43.3532"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08797"
"1"," "
"1","on"
"1"," "
"1","55236"
"1"," "
"1","degrees of freedom
"
"1","  ("
"1","98356 observations deleted due to missingness"
"1",")
"
